id_kebutuhan,unit,unit_induk,HOLDING AP SH,jabatan,jenjang_pendidikan,jurusan,jumlah_pagu,prioritas
K0480,ICON SBU Jawa Barat,ICON Plus,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0481,UBP Ombilin,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0482,UP3 Bekasi,UID Jawa Barat,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0483,UP3 Cirebon,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,2,Sedang
K0484,UP3 Surakarta,UID Jawa Tengah,HOLDING,Data Analyst,S1,Statistika,3,Tinggi
K0485,ICON SBU Jawa Barat,ICON Plus,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0486,UP3 Lampung,UID Lampung,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Sedang
K0487,UP3 Malang,UID Jawa Timur,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0488,DIV TCO,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0489,DIV HSC,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,4,Sedang
K0490,DIV HTD,Kantor Pusat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Sedang
K0491,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Asset Management,S1,Teknik Industri,3,Tinggi
K0492,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Data Analyst,S1,Statistika,1,Tinggi
K0493,UP Suralaya,Indonesia Power,HOLDING,Business Analyst,S1,Manajemen,3,Sedang
K0494,UP3 Bekasi,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,4,Tinggi
K0495,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0496,DIV STI,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0497,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Finance Analyst,S1,Akuntansi,2,Tinggi
K0498,UP3 Kediri,UID Jawa Timur,HOLDING,Asset Management,S1,Teknik Industri,2,Tinggi
K0499,DIV TCO,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0500,UP3 Bekasi,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,3,Sedang
K0501,UP3 Semarang,UID Jawa Tengah,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0502,UP Priok,Indonesia Power,SH,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0503,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Asset Management,S1,Teknik Industri,4,Sedang
K0504,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0505,DIV RSD,Kantor Pusat,HOLDING,IT Developer,S1,Informatika,5,Sedang
K0506,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",SH,Proteksi Sistem,S1,Teknik Elektro,5,Sedang
K0507,UP3 Medan,UID Sumatera Utara,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Sedang
K0508,DIV HSC,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,4,Sedang
K0509,ULTG Bandung,UPT Bandung,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0510,UP3 Bandung,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0511,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Asset Management,S1,Teknik Industri,4,Tinggi
K0512,UP3 Padang,UID Sumatera Barat,AP,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0513,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0514,UP3 Medan,UID Sumatera Utara,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Tinggi
K0515,DIV TCO,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0516,UP3 Bandung,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0517,UBP Ombilin,PLN Nusantara Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Tinggi
K0518,UPT Surabaya,UIT Jawa Bagian Timur,SH,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0519,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0520,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0521,DIV TCO,Kantor Pusat,HOLDING,Finance Analyst,S1,Akuntansi,1,Tinggi
K0522,DIV TCO,Kantor Pusat,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0523,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Operator Pembangkit,D3,Teknik Mesin,3,Tinggi
K0524,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0525,ICON SBU Jawa Barat,ICON Plus,HOLDING,Asset Management,S1,Teknik Industri,1,Tinggi
K0526,DIV MDG,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0527,DIV STI,Kantor Pusat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Sedang
K0528,DIV HSC,Kantor Pusat,AP,Asset Management,S1,Teknik Industri,3,Sedang
K0529,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Sedang
K0530,UP3 Cikokol,UID Banten,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Sedang
K0531,UP3 Surakarta,UID Jawa Tengah,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0532,ULTG Bandung,UPT Bandung,HOLDING,Finance Analyst,S1,Akuntansi,4,Tinggi
K0533,UBP Ombilin,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0534,UP3 Cirebon,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,3,Sedang
K0535,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Data Analyst,S1,Statistika,3,Tinggi
K0536,ICON SBU Jawa Timur,ICON Plus,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0537,UP3 Bandung,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0538,DIV STI,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Tinggi
K0539,UP3 Padang,UID Sumatera Barat,SH,Operator Pembangkit,D3,Teknik Mesin,1,Sedang
K0540,DIV MDG,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0541,UP3 Malang,UID Jawa Timur,HOLDING,Asset Management,S1,Teknik Industri,5,Sedang
K0542,UP Paiton,Indonesia Power,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0543,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0544,UP3 Cikokol,UID Banten,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0545,UP3 Padang,UID Sumatera Barat,SH,Operator Pembangkit,D3,Teknik Mesin,1,Sedang
K0546,UP Suralaya,Indonesia Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Sedang
K0547,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0548,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,4,Tinggi
K0549,UP3 Denpasar,UID Bali,HOLDING,Proteksi Sistem,S1,Teknik Elektro,4,Sedang
K0550,UP3 Cirebon,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,4,Sedang
K0551,UP3 Depok,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Tinggi
K0552,UP3 Bintaro,UID Jakarta Raya,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Tinggi
K0553,UBP Ombilin,PLN Nusantara Power,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0554,UP3 Kediri,UID Jawa Timur,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0555,UP3 Medan,UID Sumatera Utara,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Sedang
K0556,UBP Ombilin,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0557,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,IT Developer,S1,Informatika,5,Sedang
K0558,UBP Ombilin,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0559,UP3 Madiun,UID Jawa Timur,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,5,Sedang
K0560,UP3 Bogor,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,3,Tinggi
K0561,UP3 Kediri,UID Jawa Timur,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0562,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0563,UP3 Lampung,UID Lampung,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Tinggi
K0564,UP3 Denpasar,UID Bali,HOLDING,Data Analyst,S1,Statistika,5,Sedang
K0565,UBP Gresik,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0566,UP3 Bogor,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0567,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0568,UP Paiton,Indonesia Power,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0569,UBP Tanjung Jati B,PLN Nusantara Power,AP,Network Engineer,S1,Teknik Telekomunikasi,3,Sedang
K0570,ULTG Cawang,UPT Cawang,HOLDING,Proteksi Sistem,S1,Teknik Elektro,5,Sedang
K0571,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Sedang
K0572,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Engineer Distribusi,S1,Teknik Elektro,5,Sedang
K0573,DIV RSD,Kantor Pusat,AP,Asset Management,S1,Teknik Industri,1,Sedang
K0574,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0575,UP3 Semarang,UID Jawa Tengah,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0576,UBP Gresik,PLN Nusantara Power,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0577,UP Paiton,Indonesia Power,AP,Business Analyst,S1,Manajemen,3,Sedang
K0578,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0579,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0580,UP3 Denpasar,UID Bali,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0581,UP3 Lampung,UID Lampung,HOLDING,Business Analyst,S1,Manajemen,4,Sedang
K0582,UP Suralaya,Indonesia Power,HOLDING,Finance Analyst,S1,Akuntansi,4,Sedang
K0583,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0584,UP3 Bekasi,UID Jawa Barat,HOLDING,Finance Analyst,S1,Akuntansi,1,Tinggi
K0585,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0586,DIV TCO,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0587,UP3 Tasikmalaya,UID Jawa Barat,SH,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0588,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Finance Analyst,S1,Akuntansi,4,Tinggi
K0589,UP3 Semarang,UID Jawa Tengah,HOLDING,IT Developer,S1,Informatika,2,Tinggi
K0590,UP3 Padang,UID Sumatera Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,3,Sedang
K0591,DIV HTD,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0592,DIV STI,Kantor Pusat,SH,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0593,DIV HTD,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Tinggi
K0594,UBP Ombilin,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0595,DIV RSD,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,1,Tinggi
K0596,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Asset Management,S1,Teknik Industri,1,Tinggi
K0597,UP3 Kediri,UID Jawa Timur,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Tinggi
K0598,UBP Tanjung Jati B,PLN Nusantara Power,AP,Data Analyst,S1,Statistika,2,Tinggi
K0599,ULTG Bandung,UPT Bandung,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Tinggi
K0600,UP3 Kediri,UID Jawa Timur,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0601,UP Suralaya,Indonesia Power,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0602,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0603,UP3 Depok,UID Jawa Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Tinggi
K0604,UP3 Bandung,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Sedang
K0605,ULTG Bandung,UPT Bandung,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0606,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0607,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0608,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Sedang
K0609,UP3 Semarang,UID Jawa Tengah,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0610,DIV HST,Kantor Pusat,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0611,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,5,Tinggi
K0612,UP3 Medan,UID Sumatera Utara,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0613,DIV MDG,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Sedang
K0614,UP3 Banda Aceh,UID Aceh,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0615,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",SH,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0616,DIV HSC,Kantor Pusat,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0617,UP3 Kediri,UID Jawa Timur,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Sedang
K0618,UPT Bandung,UIT Jawa Bagian Tengah,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Tinggi
K0619,UP3 Medan,UID Sumatera Utara,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0620,UP3 Mataram,UID Nusa Tenggara Barat,AP,IT Developer,S1,Informatika,2,Tinggi
K0621,UBP Gresik,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0622,UBP Ombilin,PLN Nusantara Power,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Tinggi
K0623,UP Suralaya,Indonesia Power,HOLDING,Business Analyst,S1,Manajemen,1,Sedang
K0624,UP3 Kediri,UID Jawa Timur,HOLDING,Data Analyst,S1,Statistika,3,Sedang
K0625,ICON SBU Jawa Barat,ICON Plus,HOLDING,Data Analyst,S1,Statistika,3,Tinggi
K0626,UP3 Surabaya Selatan,UID Jawa Timur,AP,Finance Analyst,S1,Akuntansi,3,Tinggi
K0627,DIV STI,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,1,Tinggi
K0628,DIV RSD,Kantor Pusat,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0629,UP3 Madiun,UID Jawa Timur,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0630,UP3 Bintaro,UID Jakarta Raya,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0631,UP3 Bandung,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0632,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Finance Analyst,S1,Akuntansi,2,Tinggi
K0633,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0634,UP3 Banda Aceh,UID Aceh,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0635,UP3 Depok,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,4,Sedang
K0636,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0637,ULTG Cawang,UPT Cawang,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0638,ICON SBU Jawa Timur,ICON Plus,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0639,UP3 Lampung,UID Lampung,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0640,UBP Ombilin,PLN Nusantara Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0641,UP3 Bogor,UID Jawa Barat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0642,ULTG Bandung,UPT Bandung,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0643,DIV RSD,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0644,UP3 Mataram,UID Nusa Tenggara Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,5,Tinggi
K0645,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0646,UP3 Bulungan,UID Jakarta Raya,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0647,ULTG Cawang,UPT Cawang,HOLDING,IT Developer,S1,Informatika,3,Sedang
K0648,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Sedang
K0649,UP3 Cirebon,UID Jawa Barat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0650,UP3 Bekasi,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Tinggi
K0651,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0652,UP3 Cirebon,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,1,Sedang
K0653,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,5,Sedang
K0654,UP3 Bogor,UID Jawa Barat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0655,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0656,UP3 Bekasi,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0657,UPT Bandung,UIT Jawa Bagian Tengah,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0658,UBP Ombilin,PLN Nusantara Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0659,UP3 Surakarta,UID Jawa Tengah,AP,IT Developer,S1,Informatika,2,Tinggi
K0660,UP3 Padang,UID Sumatera Barat,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0661,UP3 Bekasi,UID Jawa Barat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0662,UP3 Depok,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Sedang
K0663,UP3 Bulungan,UID Jakarta Raya,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Tinggi
K0664,DIV HST,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,5,Tinggi
K0665,UP3 Semarang,UID Jawa Tengah,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0666,ICON SBU Jawa Barat,ICON Plus,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0667,UP3 Bintaro,UID Jakarta Raya,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0668,UP3 Surakarta,UID Jawa Tengah,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0669,UP3 Cirebon,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,2,Tinggi
K0670,UP Suralaya,Indonesia Power,AP,IT Developer,S1,Informatika,1,Tinggi
K0671,UP3 Depok,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Sedang
K0672,UBP Ombilin,PLN Nusantara Power,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Sedang
K0673,UP3 Bulungan,UID Jakarta Raya,AP,Finance Analyst,S1,Akuntansi,4,Tinggi
K0674,UP Suralaya,Indonesia Power,HOLDING,Asset Management,S1,Teknik Industri,4,Tinggi
K0675,UP Suralaya,Indonesia Power,HOLDING,Asset Management,S1,Teknik Industri,2,Tinggi
K0676,UP3 Lampung,UID Lampung,HOLDING,Data Analyst,S1,Statistika,4,Tinggi
K0677,ICON SBU Jakarta,ICON Plus,AP,IT Developer,S1,Informatika,2,Tinggi
K0678,UP3 Bandung,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0679,DIV HST,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,2,Tinggi
K0680,ULTG Bandung,UPT Bandung,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Tinggi
K0681,UP Priok,Indonesia Power,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0682,DIV STI,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0683,UP3 Bandung,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,3,Sedang
K0684,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Finance Analyst,S1,Akuntansi,1,Tinggi
K0685,DIV STI,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0686,UP Priok,Indonesia Power,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0687,ICON SBU Jawa Timur,ICON Plus,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0688,DIV HST,Kantor Pusat,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0689,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0690,DIV HSC,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0691,UP3 Madiun,UID Jawa Timur,AP,Data Analyst,S1,Statistika,4,Tinggi
K0692,UP3 Bintaro,UID Jakarta Raya,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0693,UP3 Semarang,UID Jawa Tengah,HOLDING,Finance Analyst,S1,Akuntansi,2,Tinggi
K0694,UP3 Bulungan,UID Jakarta Raya,HOLDING,Data Analyst,S1,Statistika,3,Sedang
K0695,DIV RSD,Kantor Pusat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0696,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0697,UP3 Pontianak,UID Kalimantan Barat,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0698,DIV STI,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0699,ULTG Cawang,UPT Cawang,HOLDING,Asset Management,S1,Teknik Industri,1,Tinggi
K0700,UP3 Kediri,UID Jawa Timur,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0701,UP3 Bulungan,UID Jakarta Raya,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0702,ICON SBU Jawa Timur,ICON Plus,SH,Proteksi Sistem,S1,Teknik Elektro,2,Sedang
K0703,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0704,ULTG Cawang,UPT Cawang,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Sedang
K0705,DIV MDG,Kantor Pusat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Tinggi
K0706,UP3 Medan,UID Sumatera Utara,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Tinggi
K0707,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0708,UP Priok,Indonesia Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0709,ICON SBU Jawa Timur,ICON Plus,HOLDING,IT Developer,S1,Informatika,1,Tinggi
K0710,DIV STI,Kantor Pusat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Tinggi
K0711,DIV HSC,Kantor Pusat,AP,Business Analyst,S1,Manajemen,4,Sedang
K0712,UP3 Bandung,UID Jawa Barat,SH,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0713,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Proteksi Sistem,S1,Teknik Elektro,4,Tinggi
K0714,UP3 Pontianak,UID Kalimantan Barat,AP,Finance Analyst,S1,Akuntansi,2,Tinggi
K0715,DIV HSC,Kantor Pusat,AP,Business Analyst,S1,Manajemen,3,Sedang
K0716,UP3 Madiun,UID Jawa Timur,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0717,ULTG Cawang,UPT Cawang,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,5,Tinggi
K0718,UBP Ombilin,PLN Nusantara Power,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0719,DIV MDG,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Sedang
K0720,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0721,UP3 Madiun,UID Jawa Timur,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Tinggi
K0722,UP3 Semarang,UID Jawa Tengah,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0723,DIV TCO,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,5,Sedang
K0724,UP Priok,Indonesia Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0725,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
